DateTime,PairName,Close,Prediction,Trading_Signal
2023-01-21 03:00:00,EUR/USD,1.11369,0,SELL
2023-01-21 04:00:00,EUR/USD,1.11315,1,BUY
2023-01-21 05:00:00,EUR/USD,1.11335,1,BUY
2023-01-21 06:00:00,EUR/USD,1.11332,1,BUY
2023-01-21 07:00:00,EUR/USD,1.11365,0,SELL
2023-01-21 08:00:00,EUR/USD,1.11356,0,SELL
2023-01-21 09:00:00,EUR/USD,1.11285,1,BUY
2023-01-21 10:00:00,EUR/USD,1.11329,0,SELL
2023-01-21 11:00:00,EUR/USD,1.11173,0,SELL
2023-01-21 12:00:00,EUR/USD,1.10983,0,SELL
2023-01-21 13:00:00,EUR/USD,1.1095,1,BUY
2023-01-21 14:00:00,EUR/USD,1.10983,0,SELL
2023-01-21 15:00:00,EUR/USD,1.10861,0,SELL
2023-01-21 16:00:00,EUR/USD,1.10739,0,SELL
2023-01-21 17:00:00,EUR/USD,1.10713,0,SELL
2023-01-21 18:00:00,EUR/USD,1.10758,1,BUY
2023-01-21 19:00:00,EUR/USD,1.10895,0,SELL
